[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 58 28
>				igen [7] 53 28
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 58 2f
>				igen [7] 53 29
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2a
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2b
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2c
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2d
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2e
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 2f
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 30
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 7f64
>				igen [2] 17 fe0c
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 31
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 7f64
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 fe0c
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 13
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 3
>		= inst Bright Piano01 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 58 28
>				igen [7] 53 32
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 58 2f
>				igen [7] 53 33
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 34
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 35
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 36
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 37
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 38
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 39
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 3a
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 7f64
>				igen [2] 17 1f4
>				igen [3] 21 e0db
>				igen [4] 23 e0db
>				igen [5] 38 c1e
>				igen [6] 53 3b
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 7f64
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 1f4
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 27
>		pmod [0] src:0 dest:0
>	pbag [2]
>		pgen [0] 41 4
>		= inst Bright Piano02 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 58 28
>				igen [8] 53 28
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 58 2f
>				igen [8] 53 29
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2a
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2b
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2c
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2d
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2e
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 2f
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 30
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 31
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 635a
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 fe0c
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 13
>		pmod [0] src:0 dest:0
>	pbag [3]
>		pgen [0] 41 5
>		= inst Bright Piano03 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 58 28
>				igen [8] 53 32
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 58 2f
>				igen [8] 53 33
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 34
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 35
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 36
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 37
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 38
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 39
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 3a
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 635a
>				igen [2] 8 2988
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 bbf
>				igen [7] 53 3b
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 635a
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 1f4
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 27
>		pmod [0] src:0 dest:0
>	pbag [4]
>		pgen [0] 41 6
>		= inst Bright Piano04 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 58 28
>				igen [8] 53 28
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 58 2f
>				igen [8] 53 29
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2a
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2b
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2c
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2d
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2e
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 2f
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 30
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 31
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 594e
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 fe0c
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 13
>		pmod [0] src:0 dest:0
>	pbag [5]
>		pgen [0] 41 7
>		= inst Bright Piano05 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 58 28
>				igen [8] 53 32
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 58 2f
>				igen [8] 53 33
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 34
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 35
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 36
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 37
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 38
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 39
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 3a
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 594e
>				igen [2] 8 26b4
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 ae2
>				igen [7] 53 3b
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 594e
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 1f4
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 27
>		pmod [0] src:0 dest:0
>	pbag [6]
>		pgen [0] 41 8
>		= inst Bright Piano06 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 58 28
>				igen [8] 53 28
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 58 2f
>				igen [8] 53 29
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2a
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2b
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2c
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2d
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2e
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 2f
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 30
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 31
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 4d40
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 fe0c
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 13
>		pmod [0] src:0 dest:0
>	pbag [7]
>		pgen [0] 41 9
>		= inst Bright Piano07 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 58 28
>				igen [8] 53 32
>			ibag [1]
>				igen [0] 43 2f2c
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 58 2f
>				igen [8] 53 33
>			ibag [2]
>				igen [0] 43 3430
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 34
>			ibag [3]
>				igen [0] 43 3b35
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 35
>			ibag [4]
>				igen [0] 43 403c
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 36
>			ibag [5]
>				igen [0] 43 4641
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 37
>			ibag [6]
>				igen [0] 43 4d47
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 38
>			ibag [7]
>				igen [0] 43 524e
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 39
>			ibag [8]
>				igen [0] 43 5653
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 3a
>			ibag [9]
>				igen [0] 43 7357
>				igen [1] 44 4d40
>				igen [2] 8 233f
>				igen [3] 17 1f4
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 9cd
>				igen [7] 53 3b
>			ibag [10]
>				igen [0] 43 7f74
>				igen [1] 44 4d40
>				igen [2] 15 32
>				igen [3] 16 c8
>				igen [4] 17 1f4
>				igen [5] 21 e0db
>				igen [6] 23 e0db
>				igen [7] 25 1ab
>				igen [8] 27 7d8
>				igen [9] 28 13e0
>				igen [10] 29 254
>				igen [11] 30 1093
>				igen [12] 33 d149
>				igen [13] 35 5b1
>				igen [14] 36 10ce
>				igen [15] 37 1c8
>				igen [16] 38 79c
>				igen [17] 54 1
>				igen [18] 53 27
>		pmod [0] src:0 dest:0
>	pbag [8]
>		pgen [0] 41 a
>		= inst Bright Piano08 (bags:11)
>			ibag [0]
>				igen [0] 43 2b00
>				igen [1] 44 3f34
>				igen [2] 8 2028
>				igen [3] 17 fe0c
>				igen [4] 21 e0db
>				igen [5] 23 e0db
>				igen [6] 38 76e
>				igen [7] 58 28
>				igen [8] 53 28
>			ibag [1]
>				igen [0] 43 2f2c
